"Endpoint RX Packet Loss Percentage",
"2022-05-12T07:20:55.812 UTC",1.48381,"2022-05-12T07:20:57.169 UTC",0,"2022-05-12T07:22:58.525 UTC",0,"2022-05-12T07:22:58.525 UTC",0,
"2022-05-12T07:20:57.169 UTC",0,"2022-05-12T07:20:58.552 UTC",0,"2022-05-12T07:22:59.704 UTC",0,"2022-05-12T07:22:59.704 UTC",0,
"2022-05-12T07:20:58.552 UTC",0,"2022-05-12T07:20:59.731 UTC",0,"2022-05-12T07:23:01.252 UTC",0,"2022-05-12T07:23:01.252 UTC",0,
"2022-05-12T07:20:59.731 UTC",0,"2022-05-12T07:21:01.148 UTC",0,"2022-05-12T07:23:02.666 UTC",0,"2022-05-12T07:23:02.666 UTC",0,
"2022-05-12T07:21:01.148 UTC",0,"2022-05-12T07:21:02.449 UTC",0,"2022-05-12T07:23:03.917 UTC",0,"2022-05-12T07:23:03.917 UTC",0,
"2022-05-12T07:21:02.449 UTC",0,"2022-05-12T07:21:03.660 UTC",0,"2022-05-12T07:23:05.121 UTC",0,"2022-05-12T07:23:05.121 UTC",0,
"2022-05-12T07:21:03.660 UTC",0,"2022-05-12T07:21:07.520 UTC",0,"2022-05-12T07:23:06.618 UTC",0,"2022-05-12T07:23:06.618 UTC",0,
"2022-05-12T07:21:04.945 UTC",0,"2022-05-12T07:21:08.700 UTC",0,"2022-05-12T07:23:07.969 UTC",0,"2022-05-12T07:23:07.969 UTC",0,
"2022-05-12T07:21:07.520 UTC",0,"2022-05-12T07:21:09.905 UTC",0,"2022-05-12T07:23:09.171 UTC",0,"2022-05-12T07:23:10.752 UTC",0,
"2022-05-12T07:21:08.700 UTC",0,"2022-05-12T07:21:11.769 UTC",0,"2022-05-12T07:23:10.752 UTC",0,"2022-05-12T07:23:12.632 UTC",0,
"2022-05-12T07:21:09.905 UTC",0,"2022-05-12T07:21:13.127 UTC",0,"2022-05-12T07:23:12.632 UTC",0,"2022-05-12T07:23:14.191 UTC",0,
"2022-05-12T07:21:11.769 UTC",0,"2022-05-12T07:21:14.328 UTC",0,"2022-05-12T07:23:14.191 UTC",0,"2022-05-12T07:23:15.509 UTC",0,
"2022-05-12T07:21:13.127 UTC",0,"2022-05-12T07:21:15.473 UTC",0,"2022-05-12T07:23:15.509 UTC",0,"2022-05-12T07:23:16.773 UTC",0,
"2022-05-12T07:21:14.328 UTC",0,"2022-05-12T07:21:17.153 UTC",0,"2022-05-12T07:23:16.773 UTC",0,"2022-05-12T07:23:18.108 UTC",0,
"2022-05-12T07:21:15.473 UTC",0,"2022-05-12T07:21:18.435 UTC",0,"2022-05-12T07:23:18.108 UTC",0,"2022-05-12T07:23:19.430 UTC",0,
"2022-05-12T07:21:17.153 UTC",0,"2022-05-12T07:21:19.672 UTC",0,"2022-05-12T07:23:19.430 UTC",0,"2022-05-12T07:23:20.628 UTC",0,
"2022-05-12T07:21:18.435 UTC",0,"2022-05-12T07:21:20.820 UTC",0,"2022-05-12T07:23:20.628 UTC",0,"2022-05-12T07:23:21.938 UTC",0,
"2022-05-12T07:21:19.672 UTC",0,"2022-05-12T07:21:22.659 UTC",0,"2022-05-12T07:23:21.938 UTC",0,"2022-05-12T07:23:23.689 UTC",0,
"2022-05-12T07:21:20.820 UTC",0,"2022-05-12T07:21:23.948 UTC",0,"2022-05-12T07:23:23.689 UTC",0,"2022-05-12T07:23:24.966 UTC",0,
"2022-05-12T07:21:22.659 UTC",0,"2022-05-12T07:21:25.185 UTC",0,"2022-05-12T07:23:24.966 UTC",0,"2022-05-12T07:23:26.217 UTC",0,
"2022-05-12T07:21:23.948 UTC",0,"2022-05-12T07:22:08.785 UTC",0,"2022-05-12T07:23:26.217 UTC",0,"2022-05-12T07:23:27.450 UTC",0,
"2022-05-12T07:21:25.185 UTC",0,"2022-05-12T07:22:09.955 UTC",0,"2022-05-12T07:23:27.450 UTC",0,"2022-05-12T07:23:29.514 UTC",0,
"2022-05-12T07:22:08.785 UTC",0,"2022-05-12T07:22:11.252 UTC",0,"2022-05-12T07:23:29.514 UTC",0,"2022-05-12T07:23:30.916 UTC",0,
"2022-05-12T07:22:09.955 UTC",0,"2022-05-12T07:22:13.524 UTC",0,"2022-05-12T07:23:30.916 UTC",0,"2022-05-12T07:24:15.939 UTC",0,
"2022-05-12T07:22:11.252 UTC",0,"2022-05-12T07:22:14.670 UTC",0,"2022-05-12T07:23:32.123 UTC",0,"2022-05-12T07:24:17.145 UTC",0,
"2022-05-12T07:22:13.524 UTC",0,"2022-05-12T07:22:16.022 UTC",0,"2022-05-12T07:24:15.939 UTC",0,"2022-05-12T07:24:19.073 UTC",0,
"2022-05-12T07:22:14.670 UTC",0,"2022-05-12T07:22:17.822 UTC",0,"2022-05-12T07:24:17.145 UTC",0,"2022-05-12T07:24:20.565 UTC",0,
"2022-05-12T07:22:16.022 UTC",0,"2022-05-12T07:22:19.323 UTC",0,"2022-05-12T07:24:19.073 UTC",0,"2022-05-12T07:24:21.752 UTC",0,
"2022-05-12T07:22:17.822 UTC",0,"2022-05-12T07:22:20.495 UTC",0,"2022-05-12T07:24:20.565 UTC",0,"2022-05-12T07:24:22.942 UTC",0,
"2022-05-12T07:22:19.323 UTC",0,"2022-05-12T07:22:21.646 UTC",0,"2022-05-12T07:24:21.752 UTC",0,"2022-05-12T07:24:24.480 UTC",0,
"2022-05-12T07:22:20.495 UTC",0,"2022-05-12T07:22:23.121 UTC",0,"2022-05-12T07:24:22.942 UTC",0,"2022-05-12T07:24:25.827 UTC",0,
"2022-05-12T07:22:21.646 UTC",0,"2022-05-12T07:22:24.384 UTC",0,"2022-05-12T07:24:24.480 UTC",0,"2022-05-12T07:24:27.066 UTC",0,
"2022-05-12T07:22:23.121 UTC",0,"2022-05-12T07:22:28.766 UTC",0,"2022-05-12T07:24:25.827 UTC",0,"2022-05-12T07:24:28.244 UTC",0,
"2022-05-12T07:22:24.384 UTC",0,"2022-05-12T07:22:30.147 UTC",0,"2022-05-12T07:24:27.066 UTC",0,"2022-05-12T07:24:29.799 UTC",0,
"2022-05-12T07:22:25.658 UTC",0,"2022-05-12T07:22:31.296 UTC",0,"2022-05-12T07:24:28.244 UTC",0,"2022-05-12T07:24:31.164 UTC",0,
"2022-05-12T07:22:28.766 UTC",0,"2022-05-12T07:22:32.439 UTC",0,"2022-05-12T07:24:29.799 UTC",0,"2022-05-12T07:24:32.350 UTC",0,
"2022-05-12T07:22:30.147 UTC",0,"2022-05-12T07:22:34.293 UTC",0,"2022-05-12T07:24:31.164 UTC",0,"2022-05-12T07:24:33.532 UTC",0,
"2022-05-12T07:22:31.296 UTC",0,"2022-05-12T07:22:35.634 UTC",0,"2022-05-12T07:24:32.350 UTC",0,"2022-05-12T07:24:36.334 UTC",0,
"2022-05-12T07:22:32.439 UTC",0,"2022-05-12T07:22:36.791 UTC",0,"2022-05-12T07:24:33.532 UTC",0,"2022-05-12T07:24:37.520 UTC",0,
"2022-05-12T07:22:34.293 UTC",0,"2022-05-12T07:22:37.986 UTC",0,"2022-05-12T07:24:36.334 UTC",0,"2022-05-12T07:24:38.836 UTC",0,
"2022-05-12T07:22:35.634 UTC",0,"2022-05-12T07:22:39.743 UTC",0,"2022-05-12T07:24:37.520 UTC",0,"2022-05-12T07:24:40.847 UTC",0,
"2022-05-12T07:22:36.791 UTC",0,"2022-05-12T07:22:41.110 UTC",0,"2022-05-12T07:24:38.836 UTC",0,"2022-05-12T07:24:42.427 UTC",0,
"2022-05-12T07:22:37.986 UTC",0,"2022-05-12T07:22:42.311 UTC",0,"2022-05-12T07:24:40.847 UTC",0,"2022-05-12T07:24:43.607 UTC",0,
"2022-05-12T07:22:39.743 UTC",0,"2022-05-12T07:22:43.521 UTC",0,"2022-05-12T07:24:42.427 UTC",0,"2022-05-12T07:24:44.805 UTC",0,
"2022-05-12T07:22:41.110 UTC",0,"2022-05-12T07:22:45.134 UTC",0,"2022-05-12T07:24:43.607 UTC",0,"2022-05-12T07:24:46.667 UTC",0,
"2022-05-12T07:22:42.311 UTC",0,"2022-05-12T07:22:46.443 UTC",0,"2022-05-12T07:24:44.805 UTC",0,"2022-05-12T07:24:48.148 UTC",0,
"2022-05-12T07:22:43.521 UTC",0,"2022-05-12T07:23:33.612 UTC",0,"2022-05-12T07:24:46.667 UTC",0,"2022-05-12T07:24:49.430 UTC",0,
"2022-05-12T07:22:45.134 UTC",0,"2022-05-12T07:23:35.258 UTC",0,"2022-05-12T07:24:48.148 UTC",0,"2022-05-12T07:24:50.661 UTC",0,
"2022-05-12T07:22:46.443 UTC",0,"2022-05-12T07:23:36.752 UTC",0,"2022-05-12T07:24:49.430 UTC",0,"2022-05-12T07:24:52.293 UTC",0,
"2022-05-12T07:22:47.660 UTC",0,"2022-05-12T07:23:37.957 UTC",0,"2022-05-12T07:24:50.661 UTC",0,"2022-05-12T07:24:53.734 UTC",0,
"2022-05-12T07:23:33.612 UTC",0,"2022-05-12T07:23:39.436 UTC",0,"2022-05-12T07:24:52.293 UTC",0,"2022-05-12T07:24:55.002 UTC",0,
"2022-05-12T07:23:35.258 UTC",0,"2022-05-12T07:23:40.890 UTC",0,"2022-05-12T07:24:53.734 UTC",0,"2022-05-12T07:24:56.291 UTC",0,
"2022-05-12T07:23:36.752 UTC",0,"2022-05-12T07:23:42.254 UTC",0,"2022-05-12T07:24:55.002 UTC",0,"2022-05-12T07:25:40.336 UTC",0,
"2022-05-12T07:23:37.957 UTC",0,"2022-05-12T07:23:43.418 UTC",0,"2022-05-12T07:24:56.291 UTC",0,"2022-05-12T07:25:41.486 UTC",0,
"2022-05-12T07:23:39.436 UTC",0,"2022-05-12T07:23:44.682 UTC",0,"2022-05-12T07:25:40.336 UTC",0,"2022-05-12T07:25:43.833 UTC",0,
"2022-05-12T07:23:40.890 UTC",0,"2022-05-12T07:23:46.856 UTC",0,"2022-05-12T07:25:41.486 UTC",0,"2022-05-12T07:25:45.040 UTC",0,
"2022-05-12T07:23:42.254 UTC",0,"2022-05-12T07:23:48.111 UTC",0,"2022-05-12T07:25:43.833 UTC",0,"2022-05-12T07:25:46.266 UTC",0,
"2022-05-12T07:23:43.418 UTC",0,"2022-05-12T07:23:49.532 UTC",0,"2022-05-12T07:25:45.040 UTC",0,"2022-05-12T07:25:48.295 UTC",0,
"2022-05-12T07:23:44.682 UTC",0,"2022-05-12T07:23:51.603 UTC",0,"2022-05-12T07:25:46.266 UTC",0,"2022-05-12T07:25:49.669 UTC",0,
"2022-05-12T07:23:46.856 UTC",0,"2022-05-12T07:23:52.972 UTC",0,"2022-05-12T07:25:48.295 UTC",0,"2022-05-12T07:25:50.870 UTC",0,
"2022-05-12T07:23:48.111 UTC",0,"2022-05-12T07:23:55.841 UTC",0,"2022-05-12T07:25:49.669 UTC",0,"2022-05-12T07:25:52.185 UTC",0,
"2022-05-12T07:23:49.532 UTC",0,"2022-05-12T07:23:57.187 UTC",0,"2022-05-12T07:25:50.870 UTC",0,"2022-05-12T07:25:53.609 UTC",0,
"2022-05-12T07:23:51.603 UTC",0,"2022-05-12T07:23:58.625 UTC",0,"2022-05-12T07:25:52.185 UTC",0,"2022-05-12T07:25:54.966 UTC",0,
"2022-05-12T07:23:52.972 UTC",0,"2022-05-12T07:23:59.789 UTC",0,"2022-05-12T07:25:53.609 UTC",0,"2022-05-12T07:25:56.177 UTC",0,
"2022-05-12T07:23:55.841 UTC",0,"2022-05-12T07:24:01.033 UTC",0,"2022-05-12T07:25:54.966 UTC",0,"2022-05-12T07:25:57.447 UTC",0,
"2022-05-12T07:23:57.187 UTC",0,"2022-05-12T07:24:02.670 UTC",0,"2022-05-12T07:25:56.177 UTC",0,"2022-05-12T07:26:00.002 UTC",0,
"2022-05-12T07:23:58.625 UTC",0,"2022-05-12T07:24:04.038 UTC",0,"2022-05-12T07:25:57.447 UTC",0,"2022-05-12T07:26:01.278 UTC",0,
"2022-05-12T07:23:59.789 UTC",0,"2022-05-12T07:24:05.215 UTC",0,"2022-05-12T07:26:00.002 UTC",0,"2022-05-12T07:26:02.593 UTC",0,
"2022-05-12T07:24:01.033 UTC",0,"2022-05-12T07:24:06.448 UTC",0,"2022-05-12T07:26:01.278 UTC",0,"2022-05-12T07:26:04.333 UTC",0,
"2022-05-12T07:24:02.670 UTC",0,"2022-05-12T07:24:08.332 UTC",0,"2022-05-12T07:26:02.593 UTC",0,"2022-05-12T07:26:05.682 UTC",0,
"2022-05-12T07:24:04.038 UTC",0,"2022-05-12T07:24:09.715 UTC",0,"2022-05-12T07:26:04.333 UTC",0,"2022-05-12T07:26:06.948 UTC",0,
"2022-05-12T07:24:05.215 UTC",0,"2022-05-12T07:24:10.941 UTC",0,"2022-05-12T07:26:05.682 UTC",0,"2022-05-12T07:26:08.272 UTC",0,
"2022-05-12T07:24:06.448 UTC",0,"2022-05-12T07:24:12.172 UTC",0,"2022-05-12T07:26:06.948 UTC",0,"2022-05-12T07:26:10.109 UTC",0,
"2022-05-12T07:24:08.332 UTC",0,"2022-05-12T07:24:13.474 UTC",0,"2022-05-12T07:26:08.272 UTC",0,"2022-05-12T07:26:11.452 UTC",0,
"2022-05-12T07:24:09.715 UTC",0,"2022-05-12T07:24:59.351 UTC",0,"2022-05-12T07:26:10.109 UTC",0,"2022-05-12T07:26:12.766 UTC",0,
"2022-05-12T07:24:10.941 UTC",0,"2022-05-12T07:25:00.611 UTC",0,"2022-05-12T07:26:11.452 UTC",0,"2022-05-12T07:26:13.976 UTC",0,
"2022-05-12T07:24:12.172 UTC",0,"2022-05-12T07:25:01.818 UTC",0,"2022-05-12T07:26:12.766 UTC",0,"2022-05-12T07:26:15.974 UTC",0,
"2022-05-12T07:24:13.474 UTC",0,"2022-05-12T07:25:04.261 UTC",0,"2022-05-12T07:26:13.976 UTC",0,"2022-05-12T07:26:17.459 UTC",0,
"2022-05-12T07:24:59.351 UTC",0,"2022-05-12T07:25:05.752 UTC",0,"2022-05-12T07:26:15.974 UTC",0,NA,NA,
"2022-05-12T07:25:00.611 UTC",0,"2022-05-12T07:25:07.127 UTC",0,"2022-05-12T07:26:17.459 UTC",0,NA,NA,
"2022-05-12T07:25:01.818 UTC",20.78295,"2022-05-12T07:25:08.405 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:04.261 UTC",10.0261,"2022-05-12T07:25:09.593 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:05.752 UTC",6.02024,"2022-05-12T07:25:10.813 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:07.127 UTC",5.31404,"2022-05-12T07:25:12.212 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:08.405 UTC",9.73009,"2022-05-12T07:25:13.484 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:09.593 UTC",9.15377,"2022-05-12T07:25:14.794 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:10.813 UTC",7.39138,"2022-05-12T07:25:16.262 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:12.212 UTC",3.83832,"2022-05-12T07:25:18.946 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:13.484 UTC",3.81224,"2022-05-12T07:25:20.474 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:14.794 UTC",3.81224,"2022-05-12T07:25:21.929 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:16.262 UTC",0.76624,"2022-05-12T07:25:23.305 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:18.946 UTC",0,"2022-05-12T07:25:24.560 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:20.474 UTC",0,"2022-05-12T07:25:25.864 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:21.929 UTC",0,"2022-05-12T07:25:27.203 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:23.305 UTC",0,"2022-05-12T07:25:28.509 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:24.560 UTC",0,"2022-05-12T07:25:29.705 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:25.864 UTC",0,"2022-05-12T07:25:31.222 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:27.203 UTC",0,"2022-05-12T07:25:32.641 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:28.509 UTC",0,"2022-05-12T07:25:33.956 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:29.705 UTC",0,"2022-05-12T07:25:35.154 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:31.222 UTC",0,"2022-05-12T07:25:36.992 UTC",0,NA,NA,NA,NA,
"2022-05-12T07:25:32.641 UTC",0,NA,NA,NA,NA,NA,NA,
"2022-05-12T07:25:33.956 UTC",0,NA,NA,NA,NA,NA,NA,
"2022-05-12T07:25:35.154 UTC",0,NA,NA,NA,NA,NA,NA,
"2022-05-12T07:25:36.992 UTC",0,NA,NA,NA,NA,NA,NA,
